NO.,SMILES,Mutagenicity
e1467,C1CNC(=S)[C@H]1[C@@H]2C3=C(C[C@H](N2)C(=O)O)C4=CC=CC=C4N3,1
e1468,CC1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)N,1
e1469,CCC(C)C1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)N,1
e1470,CCC1=C(C=CC2=C1CC3=CC=CC=C32)N,1
e1471,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4C(=C1)O[C@@H]5[C@]4([C@@H]6[C@@H](O6)O5)O,1
e1472,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)C(C(=O)[O-])NC(=O)C(C(C(COC(=O)N)O)O)N)O)O)C(=O)[O-],1
e1473,C#CC1=C2C=CC=C3C2=C(C=C1)C4=CC=CC=C43,1
e1474,CC1=C2C3=CC=CC=C3C=C4C2=C(C=C1)C5=CC=CC=C54,1
e1475,CC1=C2C3=CC=CC=C3C4=CC5=CC=CC=C5C(=C42)C=C1,1
e1476,CC1=C2C3=CC=CC=C3C4=CC=CC(=C42)C5=CC=CC=C15,1
e1477,CC1=CC=CC2=C3C=CC=C4C3=C(C=C12)C5=CC=CC=C54,1
e1478,CC1=CC(=C2C3=CC=CC=C3C4=CC5=CC=CC=C5C1=C42)C,1
e1479,CC1=C(C=C2C(=C1)C3=CC=CC4=C3C2=CC5=CC=CC=C45)C,1
e1480,CC1=CC=CC2=CC3=C(C=C12)C4=CC=CC5=C4C3=CC=C5,1
e1481,CC1=CC2=CC3=C(C=C2C=C1)C4=CC=CC5=C4C3=CC=C5,1
e1482,COC1=CC2=C(C=C1)NC3=C(C2=S)C=C(C=C3)OC,1
e1483,COC1=CC2=C(C=C1)N=C3C=CC(=CC3=C2SCCCN)OC,1
e1484,C1=CC=C2C(=C1)C(=CC(=C2[O-])N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)O)[O-])S(=O)(=O)O,1
e1485,COCC1CCC(CC1)CO,0
e1486,CCCN(CCC)C(=O)CN,1
e1487,C1=CC2=C(C(=C1)O)C(=O)C3=C(C=C(C=C3[C@@H]2O[C@H]4[C@@H]([C@@H]([C@H]([C@H](O4)CO)O)O)O)CO)O,1
e1488,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O)CO)O)O,0
e1489,CCCC[N+]1(CCCC1)C,0
e1490,CCN1C=C[N+](=C1)C,0
e1491,COC1=CC(=O)OC(C1)/C=C/C2=CCCC=C2,0
e1492,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O)CO)O)O,0
e1493,COC1=C(C=CC(=C1)[C@@H]2[C@@H](OC3=C(O2)C=C(C=C3)[C@H]4C(C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O,1
e1494,C(C(=O)[O-])C(CC(=O)OO)(C(=O)[O-])O,0
e1495,CC(=O)OCCCCCCBr,0
e1496,CC(C)C1CCC2(CCCC(=O)C2(C1)C)C,0
e1497,CC1[C@H]2C[C@]2(CC1=O)C(C)C,0
e1498,C[C@@H]1CC[C@H]([C@H](C1)O)C(C)C,0
e1499,COC1=CC(=CC(=C1O)OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](C4=CC5=C(C=C24)OCO5)O[C@H]6[C@@H]([C@H]([C@H]7[C@H](O6)CO[C@H](O7)C8=CC=CS8)O)O,1
e1500,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)[O-])C,0
e1501,C(C(CO)O)O,0
e1502,C=CCSSSCC=C,0
e1503,CCCCCC/C=C/CCCCCCCC1=CC(=CC=C1)O,0
e1504,C1=CN(C=N1)CC(C(=O)O)N,0
e1505,CC1=NC2=C(C3=C(C=C2N=C1)N=C(N3C)C)C,0
e1506,C1=CC2=CC(=C(C(=C2N=C1)F)F)F,0
e1507,C1=CC2=CC(=C(C=C2N=C1)F)F,0
e1508,C1=CC(=CC=C1CC(C(=O)O)N)Cl,0
e1509,CC[N+](CC)(CCCCCN1C(=CC(=O)N(C1=O)CCCCC[N+](CC)(CC)CC2=CC=CC=C2[N+](=O)[O-])C)CC3=CC=CC=C3[N+](=O)[O-],1
,,
